age,annual_income,employment_length,total_debt,credit_history_length,num_credit_accounts,num_late_payments,credit_utilization,education,home_ownership,creditworthy
56,16265.09760596846,36.0,6199.086952348245,29,14,2,0.7202679239473956,PhD,Own,0
69,40204.403882928855,3.0,48428.130198604435,10,2,1,0.6872830044131277,Bachelor,Own,0
46,24880.126403278824,3.0,,16,8,0,0.09575419866335766,Master,Rent,0
32,17834.198288544383,19.0,2998.3084848902636,28,3,2,0.9225724049058001,Bachelor,Mortgage,1
60,26283.94453716446,9.0,7158.775944166495,16,7,2,0.5684722021568196,Bachelor,Own,1
25,21146.422012825424,23.0,1127.968410302634,23,5,1,0.36372552113568424,Bachelor,Mortgage,1
38,84420.9453573196,34.0,6561.501314564991,3,3,0,0.7565385834953067,Bachelor,Rent,0
56,56433.59287204957,25.0,59501.9401683558,20,1,0,0.25736545840163405,Bachelor,Mortgage,1
36,36171.02559302694,36.0,8308.744438119318,7,8,1,0.6935098370463204,Bachelor,Mortgage,1
40,76112.8258785115,37.0,10687.617281179513,4,3,0,0.03971120757224722,Bachelor,Mortgage,1
28,37747.86337825346,20.0,1786.1223815494027,25,2,2,0.839408037609272,High School,Mortgage,1
28,23608.400931295135,39.0,3867.5105501885455,15,1,1,0.4481708470213185,Bachelor,Mortgage,1
41,,38.0,5165.536991940089,3,4,3,0.6366929143579417,High School,Mortgage,1
53,47546.09886649976,20.0,5534.419069968142,27,13,1,0.22123781980668367,High School,Own,1
57,21620.06122022071,9.0,37721.01156050246,21,8,1,0.677073712658448,High School,Mortgage,0
41,33018.7433977553,37.0,15823.148992461367,28,13,6,0.7722402758932766,High School,Rent,0
20,23439.803799035933,3.0,2135.060903906075,14,3,3,0.47321318688439873,High School,Rent,1
39,18189.506384770673,19.0,10892.23832310453,11,14,1,0.6177269240617943,Master,Rent,0
19,57704.403905311294,16.0,14733.308563651506,4,1,1,0.45632592382239856,High School,Rent,0
41,94344.50610646792,6.0,31830.455998235117,29,4,4,0.8940913692578455,Bachelor,Rent,0
61,18046.66555842537,3.0,53995.11313126258,22,9,3,0.49786918051431917,High School,Rent,0
47,48121.51331390637,28.0,2396.7932326055843,15,13,0,0.8418087090288189,Master,Rent,0
55,26230.515229885514,13.0,3062.45140370032,13,1,0,0.8013520582702486,Bachelor,Mortgage,0
19,28465.19261569145,2.0,1791.6756339354558,9,12,3,0.41050482134835653,Bachelor,Rent,1
38,27005.694708606356,23.0,6119.135877630584,6,14,3,0.23008449185747504,Bachelor,Mortgage,1
50,23576.473664104742,36.0,14180.59910701348,12,11,4,0.406082132559771,Bachelor,Rent,0
